target_pkg,object_name,index,object_class,src_file,src_line_start,src_line_end
ggplot2,fortify.confint.glht,283,function,R/fortify-multcomp.r,47,57
ggplot2,theme,284,function,R/theme.r,261,407
ggplot2,layer_sf,285,function,R/layer-sf.R,11,22
ggplot2,dispatch_args,286,function,R/utilities.r,398,404
ggplot2,summary.ggplot,287,function,R/summary.r,12,42
ggplot2,stat_boxplot,288,function,R/stat-boxplot.r,16,37
ggplot2,RangeDiscrete,289,RangeDiscrete / Range / ggproto / gg,NA,NA,NA
ggplot2,geom_freqpoly,290,function,R/geom-freqpoly.r,3,25
ggplot2,GeomLabel,291,GeomLabel / Geom / ggproto / gg,NA,NA,NA
ggplot2,compact,292,function,R/utilities.r,361,364
ggplot2,transform_position,293,function,R/position-.r,77,93
ggplot2,scale_color_brewer,294,function,R/scale-brewer.r,68,70
ggplot2,PositionNudge,295,PositionNudge / Position / ggproto / gg,NA,NA,NA
ggplot2,draw_key_abline,296,function,R/legend-draw.r,46,55
ggplot2,plot_theme,297,function,R/theme.r,413,420
ggplot2,theme_classic,298,function,R/theme-defaults.r,419,446
ggplot2,eval_facets,299,function,R/facet-.r,420,423
ggplot2,.onLoad,300,function,R/zzz.r,19,31
ggplot2,make_proto_method,301,function,R/ggproto.r,170,184
ggplot2,benchplot,302,function,R/bench.r,15,31
ggplot2,scale_colour_gradient,303,function,R/scale-gradient.r,57,61
ggplot2,to_upper_ascii,304,function,R/utilities.r,313,313
ggplot2,.packageName,305,character,NA,NA,NA
ggplot2,ggplot_add.Layer,306,function,R/plot-construction.r,155,164
ggplot2,is_missing_arg,307,function,R/utilities.r,406,406
ggplot2,geom_density2d,308,function,R/geom-density2d.r,47,72
ggplot2,hexBinSummarise,309,function,R/hexbin.R,15,42
ggplot2,is_column_vec,310,function,R/utilities.r,455,458
ggplot2,calc_bw,311,function,R/stat-ydensity.r,108,125
ggplot2,scale_type.hms,312,function,R/scale-type.R,96,96
ggplot2,last_plot,313,function,R/plot-last.r,24,24
ggplot2,dummy_data,314,function,R/utilities.r,422,422
ggplot2,geom_abline,315,function,R/geom-abline.r,71,121
ggplot2,f_as_facets_list,316,function,R/facet-.r,359,367
ggplot2,calculate_ellipse,317,function,R/stat-ellipse.R,84,118
ggplot2,coord_cartesian,318,function,R/coord-cartesian-.r,62,70
ggplot2,update_geom_defaults,319,function,R/geom-defaults.r,14,19
ggplot2,fortify.sfc,320,function,R/fortify-spatial.r,115,117
ggplot2,geom_hex,321,function,R/geom-hex.r,30,49
ggplot2,fortify.sfg,322,function,R/fortify-spatial.r,121,123
ggplot2,fortify.tbl,323,function,R/fortify.r,19,24
ggplot2,geom_bin2d,324,function,R/geom-bin2d.r,27,47
ggplot2,ggplot_gtable,325,function,R/plot-build.r,157,159
ggplot2,layer,326,function,R/layer.r,65,160
ggplot2,release_questions,327,function,R/zzz.r,33,37
ggplot2,.zeroGrob,328,zeroGrob / grob / gDesc,NA,NA,NA
ggplot2,stack_var,329,function,R/position-stack.r,226,242
ggplot2,geom_sf_label,330,function,R/geom-sf.R,195,235
ggplot2,StatIdentity,331,StatIdentity / Stat / ggproto / gg,NA,NA,NA
ggplot2,stat_contour,332,function,R/stat-contour.r,11,30
ggplot2,scale_fill_gradientn,333,function,R/scale-gradient.r,113,119
ggplot2,width_cm,334,function,R/utilities-grid.r,16,26
ggplot2,%+%,335,function,R/plot-construction.r,40,58
ggplot2,ylab,336,function,R/labels.r,88,90
ggplot2,lims,337,function,R/limits.r,49,57
ggplot2,render_strips,338,function,R/facet-.r,634,639
ggplot2,data_frame,339,function,R/performance.R,21,23
ggplot2,add_theme,340,function,R/theme.r,429,461
ggplot2,margin,341,function,R/margins.R,6,10
ggplot2,GeomAnnotationMap,342,GeomAnnotationMap / GeomMap / GeomPolygon / Geom / ggproto / gg,NA,NA,NA
ggplot2,scale_fill_grey,343,function,R/scale-grey.r,35,38
ggplot2,is.theme,344,function,R/theme.r,648,648
ggplot2,check_labeller,345,function,R/labeller.r,691,706
ggplot2,draw_key_timeseries,346,function,R/legend-draw.r,235,252
ggplot2,check_required_aesthetics,347,function,R/utilities.r,26,32
ggplot2,make_labels,348,function,R/aes-calculated.r,88,105
ggplot2,guide_geom,349,function,R/guides-.r,323,323
ggplot2,uniquecols,350,function,R/utilities.r,63,67
ggplot2,draw_key_point,351,function,R/legend-draw.r,26,42
ggplot2,aes_,352,function,R/aes.r,234,253
ggplot2,annotation_id,353,function,R/annotation-custom.r,94,97
ggplot2,calc_element,354,function,R/theme.r,531,569
ggplot2,is.waive,355,function,R/utilities.r,171,171
ggplot2,as_labeller,356,function,R/labeller.r,300,322
ggplot2,scale_type.factor,357,function,R/scale-type.R,84,84
ggplot2,hexGrob,358,function,R/geom-hex.r,96,112
ggplot2,scale_flip_position,359,function,R/scale-.r,673,682
ggplot2,scale_type.list,360,function,R/scale-type.R,69,69
ggplot2,geom_col,361,function,R/geom-col.r,3,25
ggplot2,scale_continuous_identity,362,function,R/scale-identity.r,127,132
ggplot2,layer_data,363,function,R/plot-build.r,116,118
ggplot2,GeomSpoke,364,GeomSpoke / GeomSegment / Geom / ggproto / gg,NA,NA,NA
ggplot2,scale_fill_distiller,365,function,R/scale-brewer.r,94,101
ggplot2,discard_dots,366,function,R/facet-.r,398,400
ggplot2,GeomRasterAnn,367,GeomRasterAnn / Geom / ggproto / gg,NA,NA,NA
ggplot2,CoordPolar,368,CoordPolar / Coord / ggproto / gg,NA,NA,NA
ggplot2,scale_x_continuous,369,function,R/scale-continuous.r,77,92
ggplot2,scales_add_defaults,370,function,R/scales-.r,91,106
ggplot2,dup_axis,371,function,R/axis-secondary.R,97,99
ggplot2,theme_void,372,function,R/theme-defaults.r,450,507
ggplot2,stat_count,373,function,R/stat-count.r,14,41
ggplot2,coord_quickmap,374,function,R/coord-quickmap.R,4,10
ggplot2,margin_height,375,function,R/margins.R,15,19
ggplot2,stat_quantile,376,function,R/stat-quantile.r,13,40
ggplot2,position_nudge,377,function,R/position-nudge.R,29,34
ggplot2,stat_summary_bin,378,function,R/stat-summary-bin.R,4,39
ggplot2,scale_fill_gradient2,379,function,R/scale-gradient.r,86,92
ggplot2,ScaleContinuousPosition,380,ScaleContinuousPosition / ScaleContinuous / Scale / ggproto / gg,NA,NA,NA
ggplot2,StatCount,381,StatCount / Stat / ggproto / gg,NA,NA,NA
ggplot2,GeomErrorbar,382,GeomErrorbar / Geom / ggproto / gg,NA,NA,NA
ggplot2,scale_colour_gradientn,383,function,R/scale-gradient.r,104,110
ggplot2,scale_fill_continuous,384,function,R/scale-colour.r,38,46
ggplot2,stat_binhex,385,function,R/stat-binhex.r,11,34
ggplot2,ggstrip,386,function,R/labeller.r,606,677
ggplot2,scale_type.POSIXt,387,function,R/scale-type.R,87,87
ggplot2,geom_hline,388,function,R/geom-hline.r,6,40
ggplot2,ggsave,389,function,R/save.r,53,75
ggplot2,guide_train.colorbar,390,function,R/guide-colorbar.r,194,232
ggplot2,scale_color_gradientn,391,function,R/scale-gradient.r,104,110
ggplot2,rename_aes,392,function,R/aes.r,162,172
ggplot2,join_keys,393,function,R/compat-plyr.R,161,168
ggplot2,ggplot_build.ggplot,394,function,R/plot-build.r,28,112
ggplot2,theme_bw,395,function,R/theme-defaults.r,242,266
ggplot2,position_fill,396,function,R/position-stack.r,134,136
ggplot2,draw_key_smooth,397,function,R/legend-draw.r,185,193
ggplot2,gg_dep,398,function,R/utilities.r,276,298
ggplot2,scale_shape_discrete,399,function,R/scale-shape.r,37,39
ggplot2,data.frame,400,function,R/performance.R,25,27
ggplot2,GeomSf,401,GeomSf / Geom / ggproto / gg,NA,NA,NA
ggplot2,firstUpper,402,function,R/utilities.r,337,339
ggplot2,annotation_raster,403,function,R/annotation-raster.r,40,61
ggplot2,train_trans,404,function,R/coord-transform.r,163,198
ggplot2,geom_sf_text,405,function,R/geom-sf.R,241,277
ggplot2,coord_map,406,function,R/coord-map.r,139,153
ggplot2,clist,407,function,R/utilities.r,41,43
ggplot2,round_any,408,function,R/compat-plyr.R,248,251
ggplot2,geom_violin,409,function,R/geom-violin.r,71,96
ggplot2,scales_transform_df,410,function,R/scales-.r,81,87
ggplot2,vars,411,function,NA,NA,NA
ggplot2,scale_alpha_continuous,412,function,R/scale-alpha.r,21,23
ggplot2,fortify.summary.glht,413,function,R/fortify-multcomp.r,62,73
ggplot2,Stat,414,Stat / ggproto / gg,NA,NA,NA
ggplot2,as_gg_data_frame,415,function,R/utilities.r,445,448
ggplot2,coord_sf,416,function,R/coord-sf.R,415,463
ggplot2,cut_width,417,function,R/utilities-break.r,50,85
ggplot2,mean_se,418,function,R/stat-summary.r,234,239
ggplot2,stairstep,419,function,R/geom-path.r,306,331
ggplot2,guide_gengrob.colorbar,420,function,R/guide-colorbar.r,262,546
ggplot2,r_rescale,421,function,R/coord-polar.r,349,352
ggplot2,GeomTile,422,GeomTile / GeomRect / Geom / ggproto / gg,NA,NA,NA
ggplot2,theme_minimal,423,function,R/theme-defaults.r,394,415
ggplot2,geom_point,424,function,R/geom-point.r,83,102
ggplot2,autoplot.default,425,function,R/autoplot.r,17,20
ggplot2,split_matrix,426,function,R/performance.R,29,34
ggplot2,scale_fill_discrete,427,function,R/scale-hue.r,61,65
ggplot2,resolution,428,function,R/utilities-resolution.r,20,30
ggplot2,is.margin,429,function,R/margins.R,11,13
ggplot2,CoordFixed,430,CoordFixed / CoordCartesian / Coord / ggproto / gg,NA,NA,NA
ggplot2,StatDensity,431,StatDensity / Stat / ggproto / gg,NA,NA,NA
ggplot2,makeContext.dotstackGrob,432,function,R/grob-dotstack.r,27,48
ggplot2,scale_colour_brewer,433,function,R/scale-brewer.r,68,70
ggplot2,ggplot_build,434,function,R/plot-build.r,23,25
ggplot2,id,435,function,R/compat-plyr.R,88,126
ggplot2,GeomBoxplot,436,GeomBoxplot / Geom / ggproto / gg,NA,NA,NA
ggplot2,scale_fill_ordinal,437,function,R/scale-viridis.r,65,73
ggplot2,expand_scale,438,function,R/utilities.r,239,246
ggplot2,GeomLinerange,439,GeomLinerange / Geom / ggproto / gg,NA,NA,NA
ggplot2,ggplot_add.labels,440,function,R/plot-construction.r,113,115
ggplot2,scale_colour_continuous,441,function,R/scale-colour.r,26,34
ggplot2,aes,442,function,R/aes.r,77,81
ggplot2,qplot,443,function,R/quick-plot.r,62,161
ggplot2,scale_colour_datetime,444,function,R/zxx.r,16,30
ggplot2,StatSfCoordinates,445,StatSfCoordinates / Stat / ggproto / gg,NA,NA,NA
ggplot2,mean_sdl,446,function,R/stat-summary.r,197,208
ggplot2,GeomCol,447,GeomCol / GeomRect / Geom / ggproto / gg,NA,NA,NA
ggplot2,modifyList,448,function,R/performance.R,51,53
ggplot2,scale_size_discrete,449,function,R/scale-size.r,62,65
ggplot2,GeomAbline,450,GeomAbline / Geom / ggproto / gg,NA,NA,NA
ggplot2,collide,451,function,R/position-collide.r,33,67
ggplot2,validate_element,452,function,R/theme-elements.r,380,402
ggplot2,ggproto_parent,453,function,R/ggproto.r,97,99
ggplot2,element_line,454,function,R/theme-elements.r,83,93
ggplot2,poly_dir,455,function,R/stat-contour.r,110,114
ggplot2,draw_key_polygon,456,function,R/legend-draw.r,68,88
ggplot2,element_render,457,function,R/theme-elements.r,144,155
ggplot2,translate_shape_string,458,function,R/geom-point.r,140,227
ggplot2,scale_x_sqrt,459,function,R/scale-continuous.r,174,176
ggplot2,draw_key_rect,460,function,R/legend-draw.r,59,65
ggplot2,absoluteGrob,461,function,R/grob-absolute.r,8,17
ggplot2,weave_tables_row,462,function,R/facet-wrap.r,488,499
ggplot2,guide_grid,463,function,R/guides-grid.r,6,34
ggplot2,simplify_formula,464,function,R/compat-plyr.R,201,220
ggplot2,manual_scale,465,function,R/scale-manual.r,104,121
ggplot2,tolower,466,function,R/utilities.r,315,317
ggplot2,cut_number,467,function,R/utilities-break.r,30,35
ggplot2,wrap_hmisc,468,function,R/stat-summary.r,195,209
ggplot2,plot.ggplot,469,function,R/plot.r,156,180
ggplot2,scale_colour_grey,470,function,R/scale-grey.r,28,31
ggplot2,grobHeight.absoluteGrob,471,function,R/grob-absolute.r,21,23
ggplot2,is_position_aes,472,function,R/aes.r,183,185
ggplot2,scale_shape_continuous,473,function,R/scale-shape.r,57,59
ggplot2,StatBin2d,474,StatBin2d / Stat / ggproto / gg,NA,NA,NA
ggplot2,geom_linerange,475,function,R/geom-linerange.r,60,79
ggplot2,geom_raster,476,function,R/geom-raster.r,11,40
ggplot2,is.facet,477,function,R/facet-.r,237,237
ggplot2,element_rect,478,function,R/theme-elements.r,64,73
ggplot2,is.layer,479,function,R/layer.r,374,374
ggplot2,GeomLogticks,480,GeomLogticks / Geom / ggproto / gg,NA,NA,NA
ggplot2,matched_aes,481,function,R/guides-.r,332,338
ggplot2,bins,482,function,R/bin.R,1,22
ggplot2,layout_null,483,function,R/facet-.r,439,442
ggplot2,mean_cl_normal,484,function,R/stat-summary.r,197,208
ggplot2,fortify.grouped_df,485,function,R/fortify.r,33,39
ggplot2,fortify.function,486,function,R/fortify.r,28,28
ggplot2,ggplot_add.Facet,487,function,R/plot-construction.r,143,146
ggplot2,draw_key_vline,488,function,R/legend-draw.r,222,231
ggplot2,CoordQuickmap,489,CoordQuickmap / CoordCartesian / Coord / ggproto / gg,NA,NA,NA
ggplot2,label_just_defaults.legend,490,function,R/guide-legend.r,724,745
ggplot2,discrete_range,491,function,R/range.r,31,33
ggplot2,stat_sf,492,function,R/stat-sf.R,22,39
ggplot2,panel_cols,493,function,R/facet-.r,507,510
ggplot2,coord_flip,494,function,R/coord-flip.r,28,34
ggplot2,geom_errorbarh,495,function,R/geom-errorbarh.r,24,43
ggplot2,%|W|%,496,function,R/utilities.r,14,16
ggplot2,guides_merge,497,function,R/guides-.r,204,216
ggplot2,scale_shape,498,function,R/scale-shape.r,37,39
ggplot2,ggplot_add.Scale,499,function,R/plot-construction.r,108,111
ggplot2,grobHeight.zeroGrob,500,function,R/grob-null.r,21,21
ggplot2,geom_jitter,501,function,R/geom-jitter.r,32,61
ggplot2,compute_grob_dimensions,502,function,R/utilities-table.r,11,38
ggplot2,with_seed_null,503,function,R/utilities.r,424,430
ggplot2,ylim,504,function,R/limits.r,67,69
ggplot2,GeomDensity,505,GeomDensity / GeomArea / GeomRibbon / Geom / ggproto / gg,NA,NA,NA
ggplot2,find_names,506,function,R/labeller.r,171,177
ggplot2,element_text,507,function,R/theme-elements.r,110,121
ggplot2,stat_qq,508,function,R/stat-qq.r,48,71
ggplot2,map_data,509,function,R/fortify-map.r,77,81
ggplot2,keep_mid_true,510,function,R/geom-path.r,221,233
ggplot2,ggplot.function,511,function,R/plot.r,106,110
ggplot2,stat,512,function,R/aes-calculated.r,24,26
ggplot2,geom_rect,513,function,R/geom-rect.r,3,24
ggplot2,plot_dim,514,function,R/save.r,99,127
ggplot2,df_rows,515,function,R/performance.R,42,44
ggplot2,is.ggplot,516,function,R/plot.r,123,123
ggplot2,xlab,517,function,R/labels.r,82,84
ggplot2,GeomRibbon,518,GeomRibbon / Geom / ggproto / gg,NA,NA,NA
ggplot2,fortify.Polygon,519,function,R/fortify-spatial.r,69,75
ggplot2,geom_crossbar,520,function,R/geom-crossbar.r,3,24
ggplot2,ggplot_add.guides,521,function,R/plot-construction.r,117,119
ggplot2,draw_key_path,522,function,R/legend-draw.r,130,146
ggplot2,transform_value,523,function,R/coord-transform.r,156,160
ggplot2,obj_desc,524,function,R/layer.r,401,424
ggplot2,geom_vline,525,function,R/geom-vline.r,6,40
ggplot2,labelGrob,526,function,R/geom-label.R,107,121
ggplot2,scale_fill_brewer,527,function,R/scale-brewer.r,74,76
ggplot2,geom_bar,528,function,R/geom-bar.r,74,105
ggplot2,weave_tables_col,529,function,R/facet-wrap.r,476,487
ggplot2,rename,530,function,R/compat-plyr.R,41,51
ggplot2,pos_dodge,531,function,R/position-dodge.r,131,156
ggplot2,justify_grobs,532,function,R/margins.R,234,289
ggplot2,[[.ggproto,533,function,R/ggproto.r,151,158
ggplot2,summarise_coord,534,function,R/summarise-plot.R,98,116
ggplot2,guide_legend,535,function,R/guide-legend.r,124,196
ggplot2,df_col,536,function,R/performance.R,40,40
ggplot2,ggplot_add.theme,537,function,R/plot-construction.r,103,106
ggplot2,wrap_as_facets_list,538,function,R/facet-wrap.r,131,134
ggplot2,interp,539,function,R/coord-munch.r,72,75
ggplot2,StatSummary,540,StatSummary / Stat / ggproto / gg,NA,NA,NA
ggplot2,just_dir,541,function,R/geom-text.r,218,223
ggplot2,combine_vars,542,function,R/facet-.r,530,574
ggplot2,scales_add_missing,543,function,R/scales-.r,110,121
ggplot2,new_aesthetic,544,function,R/aes.r,85,99
ggplot2,eval_facet,545,function,R/facet-.r,424,437
ggplot2,rel,546,function,R/theme-elements.r,131,133
ggplot2,guide_merge,547,function,R/guides-.r,319,319
ggplot2,.element_tree,548,list,NA,NA,NA
ggplot2,scale_discrete_identity,549,function,R/scale-identity.r,118,123
ggplot2,scale_y_sqrt,550,function,R/scale-continuous.r,179,181
ggplot2,lower_ascii,551,character,NA,NA,NA
ggplot2,StatBin,552,StatBin / Stat / ggproto / gg,NA,NA,NA
ggplot2,add_margins,553,function,R/margins.R,106,155
ggplot2,stat_bin_2d,554,function,R/stat-bin2d.r,15,40
ggplot2,as_quoted,555,function,R/facet-.r,325,339
ggplot2,.base_to_ggplot,556,character,NA,NA,NA
ggplot2,print.ggplot,557,function,R/plot.r,156,180
ggplot2,stat_unique,558,function,R/stat-unique.r,12,31
ggplot2,stat_summary,559,function,R/stat-summary.r,104,133
ggplot2,scale_fill_datetime,560,function,R/zxx.r,64,78
ggplot2,is_dotted_var,561,function,R/aes-calculated.r,31,33
ggplot2,plot_dev,562,function,R/save.r,129,168
ggplot2,max_width,563,function,R/facet-.r,475,479
ggplot2,ScaleContinuousDate,564,ScaleContinuousDate / ScaleContinuous / Scale / ggproto / gg,NA,NA,NA
ggplot2,scale_size_area,565,function,R/scale-size.r,88,92
ggplot2,adjust_breaks,566,function,R/stat-bin2d.r,138,146
ggplot2,stat_smooth,567,function,R/stat-smooth.r,37,72
ggplot2,unrowname,568,function,R/compat-plyr.R,16,25
