target_pkg,object_name,index,object_class,src_file,src_line_start,src_line_end
ggplot2,scale_color_distiller,569,function,R/scale-brewer.r,80,90
ggplot2,dist_polar,570,function,R/coord-munch.r,108,161
ggplot2,guide_axis,571,function,R/guides-axis.r,7,148
ggplot2,ggplot.default,572,function,R/plot.r,80,103
ggplot2,guides_gengrob,573,function,R/guides-.r,224,235
ggplot2,geom_contour,574,function,R/geom-contour.r,43,68
ggplot2,guides_build,575,function,R/guides-.r,238,298
ggplot2,PositionDodge,576,PositionDodge / Position / ggproto / gg,NA,NA,NA
ggplot2,fortify.Lines,577,function,R/fortify-spatial.r,87,100
ggplot2,f_as_facets,578,function,R/facet-.r,383,397
ggplot2,stat_bin2d,579,function,R/stat-bin2d.r,15,40
ggplot2,scale_shape_ordinal,580,function,R/scale-shape.r,49,52
ggplot2,aes_to_scale,581,function,R/aes.r,175,180
ggplot2,flip_labels,582,function,R/coord-flip.r,81,90
ggplot2,StatSummaryHex,583,StatSummaryHex / Stat / ggproto / gg,NA,NA,NA
ggplot2,element_grob.element_rect,584,function,R/theme-elements.r,180,190
ggplot2,geom_curve,585,function,R/geom-curve.r,4,35
ggplot2,geom_area,586,function,R/geom-ribbon.r,124,140
ggplot2,scale_alpha,587,function,R/scale-alpha.r,21,23
ggplot2,summarise_layers,588,function,R/summarise-plot.R,121,137
ggplot2,stat_summary_2d,589,function,R/stat-summary-2d.r,39,68
ggplot2,StatFunction,590,StatFunction / Stat / ggproto / gg,NA,NA,NA
ggplot2,PositionStack,591,PositionStack / Position / ggproto / gg,NA,NA,NA
ggplot2,scale_color_viridis_c,592,function,R/scale-viridis.r,77,93
ggplot2,add_group,593,function,R/grouping.r,11,28
ggplot2,scale_color_viridis_d,594,function,R/scale-viridis.r,53,61
ggplot2,draw_key_vpath,595,function,R/legend-draw.r,150,160
ggplot2,scale_size_identity,596,function,R/scale-identity.r,109,114
ggplot2,drawDetails.zeroGrob,597,function,R/grob-null.r,24,24
ggplot2,.DollarNames.ggproto,598,function,R/ggproto.r,135,148
ggplot2,fortify.default,599,function,R/fortify.r,41,53
ggplot2,fortify.NULL,600,function,R/fortify.r,26,26
ggplot2,expand_default,601,function,R/coord-.r,153,155
ggplot2,geom_line,602,function,R/geom-path.r,238,254
ggplot2,annotate,603,function,R/annotation.r,37,71
ggplot2,GeomContour,604,GeomContour / GeomPath / Geom / ggproto / gg,NA,NA,NA
ggplot2,collide_setup,605,function,R/position-collide.r,3,31
ggplot2,bin_breaks_width,606,function,R/bin.R,51,95
ggplot2,scale_size_manual,607,function,R/scale-manual.r,75,77
ggplot2,compute_density,608,function,R/stat-density.r,83,114
ggplot2,ScaleDiscreteIdentity,609,ScaleDiscreteIdentity / ScaleDiscrete / Scale / ggproto / gg,NA,NA,NA
ggplot2,is_sf,610,function,R/layer-sf.R,56,58
ggplot2,margin_width,611,function,R/margins.R,21,25
ggplot2,GeomQuantile,612,GeomQuantile / GeomPath / Geom / ggproto / gg,NA,NA,NA
ggplot2,tapply_df,613,function,R/stat-summary-2d.r,119,133
ggplot2,theme_dark,614,function,R/theme-defaults.r,353,390
ggplot2,element_grob.element_blank,615,function,R/theme-elements.r,177,177
ggplot2,GeomErrorbarh,616,GeomErrorbarh / Geom / ggproto / gg,NA,NA,NA
ggplot2,is.constant,617,function,R/quick-plot.r,167,170
ggplot2,geom_count,618,function,R/geom-count.r,44,63
ggplot2,.store,619,list,NA,NA,NA
ggplot2,geom_column,620,function,R/layer-sf.R,43,53
ggplot2,scale_linetype_continuous,621,function,R/scale-linetype.r,38,40
ggplot2,fetch_ggproto,622,function,R/ggproto.r,106,131
ggplot2,stat_sum,623,function,R/stat-sum.r,10,29
ggplot2,Range,624,Range / ggproto / gg,NA,NA,NA
ggplot2,%||%,625,function,R/utilities.r,10,12
ggplot2,simplify,626,function,R/facet-.r,341,357
ggplot2,geom_blank,627,function,R/geom-blank.r,13,29
ggplot2,titleGrob,628,function,R/margins.R,176,204
ggplot2,convertInd,629,function,R/facet-wrap.r,472,474
ggplot2,max_height,630,function,R/facet-.r,468,472
ggplot2,GeomText,631,GeomText / Geom / ggproto / gg,NA,NA,NA
ggplot2,scale_colour_discrete,632,function,R/scale-hue.r,53,57
ggplot2,scale_y_datetime,633,function,R/scale-date.r,165,197
ggplot2,scale_color_grey,634,function,R/scale-grey.r,28,31
ggplot2,make_summary_fun,635,function,R/stat-summary-bin.R,67,101
ggplot2,contour_lines,636,function,R/stat-contour.r,69,103
ggplot2,backport_unit_methods,637,function,R/backports.R,15,15
ggplot2,theme_test,638,function,R/theme-defaults.r,512,636
ggplot2,scale_y_log10,639,function,R/scale-continuous.r,159,161
ggplot2,create_layout,640,function,R/layout.R,9,11
ggplot2,position_jitter,641,function,R/position-jitter.r,48,58
ggplot2,guide_merge.legend,642,function,R/guide-legend.r,232,240
ggplot2,modify_list,643,function,R/performance.R,47,50
ggplot2,annotation_custom,644,function,R/annotation-custom.r,44,59
ggplot2,scale_y_discrete,645,function,R/scale-discrete-.r,62,68
ggplot2,is_complete,646,function,R/utilities.r,136,142
ggplot2,Layout,647,Layout / ggproto / gg,NA,NA,NA
ggplot2,GeomPointrange,648,GeomPointrange / Geom / ggproto / gg,NA,NA,NA
ggplot2,stat_bin,649,function,R/stat-bin.r,43,77
ggplot2,len0_null,650,function,R/theme-elements.r,159,162
ggplot2,guide_geom.legend,651,function,R/guide-legend.r,243,298
ggplot2,StatContour,652,StatContour / Stat / ggproto / gg,NA,NA,NA
ggplot2,is.Coord,653,function,R/coord-.r,151,151
ggplot2,theme_grey,654,function,R/theme-defaults.r,98,235
ggplot2,dist_euclidean,655,function,R/coord-munch.r,79,83
ggplot2,find_origin,656,function,R/utilities-break.r,88,91
ggplot2,set_sec_axis,657,function,R/axis-secondary.R,105,112
ggplot2,ggplot_gtable.ggplot_built,658,function,R/plot-build.r,162,364
ggplot2,rd_aesthetics_item,659,function,R/utilities-help.r,22,30
ggplot2,position_dodge,660,function,R/position-dodge.r,76,81
ggplot2,CoordSf,661,CoordSf / CoordCartesian / Coord / ggproto / gg,NA,NA,NA
ggplot2,predictdf,662,function,R/stat-smooth-methods.r,9,9
ggplot2,var_list,663,function,R/utilities.r,389,396
ggplot2,[.uneval,664,function,R/aes.r,123,125
ggplot2,is_theme_complete,665,function,R/theme.r,409,409
ggplot2,stat_ecdf,666,function,R/stat-ecdf.r,36,59
ggplot2,is.derived,667,function,R/axis-secondary.R,120,122
ggplot2,validate_guide,668,function,R/guides-.r,152,160
ggplot2,mat_2_df,669,function,R/performance.R,36,38
ggplot2,geom_rug,670,function,R/geom-rug.r,53,78
ggplot2,GeomBlank,671,GeomBlank / Geom / ggproto / gg,NA,NA,NA
ggplot2,stat_density2d,672,function,R/stat-density-2d.r,16,41
ggplot2,[[<-.uneval,673,function,R/aes.r,129,131
ggplot2,scale_fill_gradient,674,function,R/scale-gradient.r,65,69
ggplot2,scale_type.ordered,675,function,R/scale-type.R,81,81
ggplot2,xlim,676,function,R/limits.r,61,63
ggplot2,stat_ydensity,677,function,R/stat-ydensity.r,21,52
ggplot2,guide_merge.colorbar,678,function,R/guide-colorbar.r,236,238
ggplot2,PositionDodge2,679,PositionDodge2 / PositionDodge / Position / ggproto / gg,NA,NA,NA
ggplot2,facet_grid,680,function,R/facet-grid-.r,116,158
ggplot2,print.uneval,681,function,R/aes.r,107,120
ggplot2,build_strip,682,function,R/labeller.r,486,566
ggplot2,dapply,683,function,R/compat-plyr.R,332,346
ggplot2,make_scale,684,function,R/limits.r,95,98
ggplot2,bin_loc,685,function,R/stat-bin2d.r,148,158
ggplot2,scale_radius,686,function,R/scale-size.r,47,53
ggplot2,scale_x_date,687,function,R/scale-date.r,60,90
ggplot2,position_jitterdodge,688,function,R/position-jitterdodge.R,20,32
ggplot2,GeomRect,689,GeomRect / Geom / ggproto / gg,NA,NA,NA
ggplot2,update_theme,690,function,R/theme.r,486,509
ggplot2,scale_colour_date,691,function,R/zxx.r,35,49
ggplot2,print.theme,692,function,R/theme.r,651,651
ggplot2,mapped_aesthetics,693,function,R/aes.r,329,336
ggplot2,scale_alpha_manual,694,function,R/scale-manual.r,93,95
ggplot2,draw_key_dotplot,695,function,R/legend-draw.r,164,172
ggplot2,mproject,696,function,R/coord-map.r,344,350
ggplot2,rescale01,697,function,R/utilities.r,174,177
ggplot2,rect_to_poly,698,function,R/geom-rect.r,83,88
ggplot2,widthDetails.titleGrob,699,function,R/margins.R,207,209
ggplot2,scales_train_df,700,function,R/scales-.r,65,69
ggplot2,scale_colour_ordinal,701,function,R/scale-viridis.r,53,61
ggplot2,trim,702,function,R/ggproto.r,319,322
ggplot2,is.formula,703,function,R/utilities.r,366,366
ggplot2,ScaleDiscretePosition,704,ScaleDiscretePosition / ScaleDiscrete / Scale / ggproto / gg,NA,NA,NA
ggplot2,remove_missing,705,function,R/utilities.r,84,109
ggplot2,theme_set,706,function,R/theme-current.R,74,84
ggplot2,grid.draw.ggplot,707,function,R/save.r,171,173
ggplot2,ggplot_add.uneval,708,function,R/plot-construction.r,121,129
ggplot2,sanitise_dim,709,function,R/facet-wrap.r,424,447
ggplot2,scale_alpha_date,710,function,R/scale-alpha.r,57,59
ggplot2,scale_linetype_discrete,711,function,R/scale-linetype.r,31,34
ggplot2,update_labels,712,function,R/labels.r,13,17
ggplot2,collapse_labels_lines,713,function,R/labeller.r,90,93
ggplot2,summarise_by_x,714,function,R/stat-summary.r,163,169
ggplot2,scale_size,715,function,R/scale-size.r,37,43
ggplot2,fortify.tbl_df,716,function,R/fortify.r,17,17
ggplot2,StatSummaryBin,717,StatSummaryBin / Stat / ggproto / gg,NA,NA,NA
ggplot2,autolayer,718,function,R/autolayer.r,12,14
ggplot2,combine_elements,719,function,R/theme.r,619,642
ggplot2,layer_scales,720,function,R/plot-build.r,122,132
ggplot2,GeomSegment,721,GeomSegment / Geom / ggproto / gg,NA,NA,NA
ggplot2,StatDensity2d,722,StatDensity2d / Stat / ggproto / gg,NA,NA,NA
ggplot2,label_both,723,function / labeller,R/labeller.r,121,138
ggplot2,fortify.SpatialPolygonsDataFrame,724,function,R/fortify-spatial.r,24,39
ggplot2,predictdf.loess,725,function,R/stat-smooth-methods.r,45,57
ggplot2,print.ggproto_method,726,function,R/ggproto.r,325,327
ggplot2,quickplot,727,function,R/quick-plot.r,62,161
ggplot2,scale_x_log10,728,function,R/scale-continuous.r,154,156
ggplot2,parse_dpi,729,function,R/save.r,84,97
ggplot2,heightDetails.zeroGrob,730,function,R/grob-null.r,15,15
ggplot2,CoordCartesian,731,CoordCartesian / Coord / ggproto / gg,NA,NA,NA
ggplot2,scale_type.sfc,732,function,R/layer-sf.R,63,63
ggplot2,as_facets,733,function,R/facet-.r,369,382
ggplot2,theme_replace,734,function,R/theme-current.R,94,96
ggplot2,scale_type.Date,735,function,R/scale-type.R,90,90
ggplot2,datetime_scale,736,function,R/scale-date.r,259,315
ggplot2,GeomViolin,737,GeomViolin / Geom / ggproto / gg,NA,NA,NA
ggplot2,limits.character,738,function,R/limits.r,101,103
ggplot2,scale_type.numeric,739,function,R/scale-type.R,93,93
ggplot2,find_args,740,function,R/utilities.r,410,418
ggplot2,+.gg,741,function,R/plot-construction.r,40,58
ggplot2,render_axes,742,function,R/facet-.r,597,618
ggplot2,stat_density_2d,743,function,R/stat-density-2d.r,16,41
ggplot2,Coord,744,Coord / ggproto / gg,NA,NA,NA
ggplot2,grid_as_facets_list,745,function,R/facet-grid-.r,161,188
ggplot2,theme_gray,746,function,R/theme-defaults.r,98,235
ggplot2,geom_qq_line,747,function,R/stat-qq-line.R,7,36
ggplot2,guide_gengrob,748,function,R/guides-.r,327,327
ggplot2,scale_fill_manual,749,function,R/scale-manual.r,69,71
ggplot2,annotation_map,750,function,R/annotation-map.r,32,48
ggplot2,scale_shape_identity,751,function,R/scale-identity.r,82,87
ggplot2,coord_equal,752,function,R/coord-fixed.r,25,32
ggplot2,deparse2,753,function,R/utilities.r,368,375
ggplot2,match_calculated_aes,754,character,NA,NA,NA
ggplot2,FacetWrap,755,FacetWrap / Facet / ggproto / gg,NA,NA,NA
ggplot2,is_finite,756,function,R/utilities.r,128,134
ggplot2,rename_data,757,function,R/coord-polar.r,330,336
ggplot2,toupper,758,function,R/utilities.r,319,321
ggplot2,fortify.map,759,function,R/fortify-map.r,26,38
ggplot2,scale_linetype_manual,760,function,R/scale-manual.r,87,89
ggplot2,GeomStep,761,GeomStep / GeomPath / Geom / ggproto / gg,NA,NA,NA
ggplot2,upper_ascii,762,character,NA,NA,NA
ggplot2,strip_dots,763,function,R/aes-calculated.r,59,85
ggplot2,ggproto_formals,764,function,R/ggproto.r,351,351
ggplot2,format.ggproto,765,function,R/ggproto.r,249,280
ggplot2,is.rel,766,function,R/theme-elements.r,141,141
ggplot2,predictdf.default,767,function,R/stat-smooth-methods.r,12,23
ggplot2,ScaleContinuousIdentity,768,ScaleContinuousIdentity / ScaleContinuous / Scale / ggproto / gg,NA,NA,NA
ggplot2,scale_fill_identity,769,function,R/scale-identity.r,73,78
ggplot2,coord_trans,770,function,R/coord-transform.r,81,108
ggplot2,autolayer.default,771,function,R/autolayer.r,17,20
ggplot2,GeomPoint,772,GeomPoint / Geom / ggproto / gg,NA,NA,NA
ggplot2,fortify.Polygons,773,function,R/fortify-spatial.r,51,64
ggplot2,as.list.ggproto,774,function,R/ggproto.r,199,212
ggplot2,aes_all,775,function,R/aes.r,285,295
ggplot2,draw_key_text,776,function,R/legend-draw.r,197,209
ggplot2,interleave.unit,777,function,R/utilities-matrix.r,17,19
ggplot2,draw_key_blank,778,function,R/legend-draw.r,92,94
ggplot2,ggplot_global,779,environment,NA,NA,NA
ggplot2,check_layout,780,function,R/facet-.r,444,454
ggplot2,find_line_formula,781,function,R/coord-munch.r,173,180
ggplot2,new_data_frame,782,function,R/performance.R,3,19
ggplot2,fortify.SpatialPolygons,783,function,R/fortify-spatial.r,44,46
ggplot2,as_facets_list,784,function,R/facet-.r,277,315
ggplot2,$<-.uneval,785,function,R/aes.r,133,138
ggplot2,stat_ellipse,786,function,R/stat-ellipse.R,43,68
ggplot2,StatQq,787,StatQq / Stat / ggproto / gg,NA,NA,NA
ggplot2,geom_quantile,788,function,R/geom-quantile.r,30,56
ggplot2,sf_rescale01_x,789,function,R/coord-sf.R,381,383
ggplot2,geom_qq,790,function,R/stat-qq.r,48,71
ggplot2,geom_density,791,function,R/geom-density.r,48,68
ggplot2,widthDetails.zeroGrob,792,function,R/grob-null.r,12,12
ggplot2,scale_color_continuous,793,function,R/scale-colour.r,26,34
ggplot2,compute_just,794,function,R/geom-text.r,208,216
ggplot2,.onAttach,795,function,R/zzz.r,1,17
ggplot2,Geom,796,Geom / ggproto / gg,NA,NA,NA
ggplot2,pos_dodge2,797,function,R/position-dodge2.r,69,129
ggplot2,build_guides,798,function,R/guides-.r,98,136
ggplot2,limits,799,function,R/limits.r,82,82
ggplot2,rotate_just,800,function,R/margins.R,300,332
ggplot2,ggplot,801,function,R/plot.r,74,77
ggplot2,PositionIdentity,802,PositionIdentity / Position / ggproto / gg,NA,NA,NA
ggplot2,geom_histogram,803,function,R/geom-histogram.r,87,112
ggplot2,scale_y_date,804,function,R/scale-date.r,94,124
ggplot2,spiral_arc_length,805,function,R/coord-munch.r,194,200
ggplot2,merge_element.default,806,function,R/theme.r,594,596
ggplot2,empty,807,function,R/utilities.r,345,347
ggplot2,ggplot_add.data.frame,808,function,R/plot-construction.r,98,101
ggplot2,StatUnique,809,StatUnique / Stat / ggproto / gg,NA,NA,NA
ggplot2,scale_discrete_manual,810,function,R/scale-manual.r,99,101
ggplot2,draw_key_label,811,function,R/legend-draw.r,213,218
ggplot2,StatSf,812,StatSf / Stat / ggproto / gg,NA,NA,NA
ggplot2,is.sec_axis,813,function,R/axis-secondary.R,101,103
ggplot2,theta_rescale,814,function,R/coord-polar.r,343,347
ggplot2,snakeize,815,function,R/utilities.r,330,335
ggplot2,scale_alpha_datetime,816,function,R/scale-alpha.r,50,52
ggplot2,revalue,817,function,R/compat-plyr.R,184,199
ggplot2,scale_alpha_discrete,818,function,R/scale-alpha.r,31,34
ggplot2,guide_geom.colorbar,819,function,R/guide-colorbar.r,242,259
ggplot2,geom_sf,820,function,R/geom-sf.R,169,189
ggplot2,.all_aesthetics,821,character,NA,NA,NA
ggplot2,rd_aesthetics,822,function,R/utilities-help.r,2,20
ggplot2,Facet,823,Facet / ggproto / gg,NA,NA,NA
ggplot2,scale_size_ordinal,824,function,R/scale-size.r,70,82
ggplot2,scale_x_datetime,825,function,R/scale-date.r,128,160
ggplot2,geom_smooth,826,function,R/geom-smooth.r,78,108
ggplot2,StatYdensity,827,StatYdensity / Stat / ggproto / gg,NA,NA,NA
ggplot2,scale_color_identity,828,function,R/scale-identity.r,64,69
ggplot2,%+replace%,829,function,R/theme-current.R,100,108
ggplot2,has_name,830,function,R/utilities.r,300,307
ggplot2,is_facets,831,function,R/facet-.r,402,410
ggplot2,expand_limits,832,function,R/limits.r,145,154
ggplot2,limits.POSIXct,833,function,R/limits.r,114,117
ggplot2,scale_x_discrete,834,function,R/scale-discrete-.r,53,59
ggplot2,ggplotGrob,835,function,R/plot-build.r,371,373
ggplot2,print.ggplot2_bins,836,function,R/bin.R,27,43
ggplot2,fortify.lm,837,function,R/fortify-lm.r,76,87
ggplot2,scale_linetype,838,function,R/scale-linetype.r,31,34
ggplot2,grobY.absoluteGrob,839,function,R/grob-absolute.r,38,41
ggplot2,object_summaries,840,function,R/ggproto.r,284,306
ggplot2,borders,841,function,R/fortify-map.r,130,135
ggplot2,aes_auto,842,function,R/aes.r,303,327
ggplot2,merge_element.element,843,function,R/theme.r,599,613
ggplot2,descent_cache,844,environment,NA,NA,NA
ggplot2,is_labeller,845,function,R/labeller.r,247,247
ggplot2,legend_position,846,function,R/guides-.r,139,149
ggplot2,print.element,847,function,R/theme-elements.r,125,125
ggplot2,ScaleContinuousDatetime,848,ScaleContinuousDatetime / ScaleContinuous / Scale / ggproto / gg,NA,NA,NA
ggplot2,bin_vector,849,function,R/bin.R,121,161
ggplot2,check_subclass,850,function,R/layer.r,378,399
